Datum,Besucherzahl,Temperatur (°C),Wochentag,Feiertag,Schneehöhe (cm)
1/1/2021,64,-5.2,Friday,0,36
1/2/2021,78,-4.8,Saturday,0,66.9
1/3/2021,86,-11,Sunday,0,90.4
1/4/2021,75,-2.3,Monday,0,39.6
1/5/2021,57,-4,Tuesday,0,62.8
1/6/2021,57,-2,Wednesday,0,50.1
1/7/2021,75,-13.7,Thursday,0,66.4
1/8/2021,67,1.3,Friday,0,60.3
1/9/2021,75,-5.4,Saturday,0,50.4
1/10/2021,85,-1.7,Sunday,0,67.3
1/11/2021,55,-8.1,Monday,0,87.1
1/12/2021,55,-3.2,Tuesday,0,57.1
1/13/2021,62,-8.2,Wednesday,0,70.8
1/14/2021,40,-6.9,Thursday,0,40.6
1/15/2021,42,0.7,Friday,0,45.7
1/16/2021,74,-5.6,Saturday,0,67.1
1/17/2021,69,-4.3,Sunday,0,82.3
1/18/2021,63,-2.4,Monday,0,65.3
1/19/2021,50,-3.5,Tuesday,0,55.3
1/20/2021,45,-4.5,Wednesday,0,60
1/21/2021,74,-3.9,Thursday,0,41.2
1/22/2021,57,2.2,Friday,0,69.1
1/23/2021,80,-5.2,Saturday,0,73.2
1/24/2021,65,-4.4,Sunday,0,53.2
1/25/2021,54,-1.8,Monday,0,52.9
1/26/2021,61,-1.7,Tuesday,0,64
1/27/2021,48,-1.4,Wednesday,0,53.4
1/28/2021,63,-3.1,Thursday,0,59
1/29/2021,53,-8.4,Friday,0,91.5
1/30/2021,77,-0.1,Saturday,0,56.3
1/31/2021,73,-8.4,Sunday,0,54.6
2/1/2021,78,-4.1,Monday,0,50.3
2/2/2021,59,-7.3,Tuesday,0,71.2
2/3/2021,49,-5.2,Wednesday,0,57.3
2/4/2021,68,-4,Thursday,0,50.3
2/5/2021,47,-4,Friday,0,79.8
2/6/2021,82,-3.7,Saturday,0,81.3
2/7/2021,60,-0.2,Sunday,0,51
2/8/2021,46,-3.6,Monday,0,32
2/9/2021,61,-5.7,Tuesday,0,75.1
2/10/2021,67,-2.1,Wednesday,0,49.7
2/11/2021,61,-1.4,Thursday,0,71.9
2/12/2021,58,-8.7,Friday,0,30.4
2/13/2021,76,-3.2,Saturday,0,73.4
2/14/2021,65,-2.9,Sunday,0,41.8
2/15/2021,52,-5.9,Monday,0,71
2/16/2021,55,-0.9,Tuesday,0,60.2
2/17/2021,70,-5.5,Wednesday,0,45.7
2/18/2021,63,-4.6,Thursday,0,53.9
2/19/2021,42,-5.5,Friday,0,70.3
2/20/2021,83,-5,Saturday,0,61.6
2/21/2021,76,-8.3,Sunday,0,68.8
2/22/2021,53,-9.3,Monday,0,89.6
2/23/2021,66,-0.2,Tuesday,0,36.5
2/24/2021,70,-7.5,Wednesday,0,84.3
2/25/2021,69,-8,Thursday,0,61.6
2/26/2021,51,-11.5,Friday,0,46.5
2/27/2021,76,-6.9,Saturday,0,40
2/28/2021,83,-9,Sunday,0,57.2
3/1/2021,59,14.9,Monday,0,0
3/2/2021,45,13,Tuesday,0,0
3/3/2021,48,7.9,Wednesday,0,0
3/4/2021,38,16.8,Thursday,0,0
3/5/2021,38,12.9,Friday,0,0
3/6/2021,78,9,Saturday,0,0
3/7/2021,83,2.5,Sunday,0,0
3/8/2021,49,16.9,Monday,0,0
3/9/2021,60,5.8,Tuesday,0,0
3/10/2021,53,5.1,Wednesday,0,0
3/11/2021,43,13.1,Thursday,0,0
3/12/2021,53,17.3,Friday,0,0
3/13/2021,85,14.2,Saturday,0,0
3/14/2021,69,11.7,Sunday,0,0
3/15/2021,65,11.8,Monday,0,0
3/16/2021,23,12.6,Tuesday,0,0
3/17/2021,58,12.3,Wednesday,0,0
3/18/2021,50,10.8,Thursday,0,0
3/19/2021,47,10.3,Friday,0,0
3/20/2021,70,9.8,Saturday,0,0
3/21/2021,50,7.7,Sunday,0,0
3/22/2021,47,9.2,Monday,0,0
3/23/2021,53,4.9,Tuesday,0,0
3/24/2021,64,9.7,Wednesday,0,0
3/25/2021,44,7,Thursday,0,0
3/26/2021,41,6.7,Friday,0,0
3/27/2021,64,10.5,Saturday,0,0
3/28/2021,79,14.2,Sunday,0,0
3/29/2021,53,12.8,Monday,0,0
3/30/2021,44,5.3,Tuesday,0,0
3/31/2021,55,7,Wednesday,0,0
4/1/2021,50,12.8,Thursday,0,0
4/2/2021,59,7.1,Friday,0,0
4/3/2021,62,9.3,Saturday,0,0
4/4/2021,66,11.7,Sunday,0,0
4/5/2021,46,7.1,Monday,0,0
4/6/2021,35,10.3,Tuesday,0,0
4/7/2021,52,6,Wednesday,0,0
4/8/2021,52,8.2,Thursday,0,0
4/9/2021,50,11,Friday,0,0
4/10/2021,67,5.2,Saturday,0,0
